trialIndex,stepIndex,timeClock,meanFitness
0,1,1.006286,1.00009
0,2,2.008707,1.00014
0,3,3.006318,1.00026
0,4,3.998656,1.00034
0,5,4.98865,1.0005
0,6,6.005316,1.00056
0,7,7.018414,1.00084
0,8,8.017318,1.00119
0,9,9.003112,1.00132
0,10,10.003066,1.00144
0,11,11.002487,1.0015
0,12,11.999756,1.00155
0,13,13.0012,1.00167
0,14,14.010355,1.00171
0,15,15.000309,1.00183
0,16,15.992083,1.00185
0,17,16.991964,1.00206
0,18,17.990669,1.00272
0,19,18.975125,1.00284
0,20,19.970225,1.00294
0,21,20.95956,1.00342
0,22,21.940805,1.00332
0,23,22.942319,1.0033
0,24,23.941762,1.00371
0,25,24.930391,1.00374
0,26,25.943159,1.00417
0,27,26.947483,1.00437
0,28,27.941778,1.00489
0,29,28.946738,1.00537
0,30,29.949066,1.00562
0,31,30.936743,1.00587
0,32,31.949195,1.00606
0,33,32.948671,1.00656
0,34,33.940316,1.00699
0,35,34.944974,1.00748
0,36,35.946247,1.00779
0,37,36.930713,1.00833
0,38,37.93336,1.00907
0,39,38.930262,1.00948
0,40,39.932642,1.00988
0,41,40.915063,1.01027
0,42,41.906979,1.01073
0,43,42.887651,1.01123
0,44,43.86812,1.01188
0,45,44.845349,1.01269
0,46,45.83823,1.01257
0,47,46.843131,1.01287
0,48,47.817956,1.01347
0,49,48.814487,1.01407
0,50,49.795194,1.01477
0,51,50.766525,1.01586
0,52,51.756612,1.0156
0,53,52.743459,1.01651
0,54,53.738268,1.01717
0,55,54.716916,1.01754
0,56,55.681614,1.01803
0,57,56.645294,1.01819
0,58,57.62132,1.01892
0,59,58.600438,1.01972
0,60,59.587359,1.02055
0,61,60.579614,1.02119
0,62,61.549089,1.02195
0,63,62.521384,1.02295
0,64,63.506074,1.02363
0,65,64.478815,1.02479
0,66,65.467317,1.02498
0,67,66.458511,1.02567
0,68,67.4458,1.02571
0,69,68.415613,1.02615
0,70,69.402638,1.02773
0,71,70.379431,1.02866
0,72,71.348762,1.02911
0,73,72.306279,1.02972
0,74,73.279868,1.0308
0,75,74.251331,1.03175
0,76,75.234541,1.03239
0,77,76.203584,1.03273
0,78,77.172751,1.03283
0,79,78.157445,1.03319
0,80,79.130943,1.03427
0,81,80.082312,1.03476
0,82,81.047048,1.03564
0,83,82.012466,1.03691
0,84,82.985198,1.03715
0,85,83.935863,1.03736
0,86,84.905266,1.03885
0,87,85.866512,1.03964
0,88,86.838078,1.04041
0,89,87.80343,1.04164
0,90,88.766004,1.04227
0,91,89.723853,1.04368
0,92,90.684311,1.04468
0,93,91.652856,1.04497
0,94,92.610738,1.04627
0,95,93.564394,1.04742
0,96,94.517555,1.04777
0,97,95.484977,1.04882
0,98,96.452544,1.05042
0,99,97.411668,1.05117
0,100,98.37162,1.05253
0,101,99.342641,1.05308
0,102,100.275354,1.05415
0,103,101.211867,1.05508
0,104,102.158611,1.0561
0,105,103.114214,1.05665
0,106,104.054427,1.05798
0,107,104.994347,1.05888
0,108,105.927868,1.06003
0,109,106.861595,1.06077
0,110,107.796656,1.06157
0,111,108.741899,1.06244
0,112,109.674989,1.06363
0,113,110.608401,1.0647
0,114,111.554725,1.06627
0,115,112.506063,1.06648
0,116,113.430635,1.06725
0,117,114.382832,1.06869
0,118,115.298747,1.06894
0,119,116.226752,1.06952
0,120,117.161456,1.06993
0,121,118.092678,1.07072
0,122,119.008018,1.07185
0,123,119.954092,1.07238
0,124,120.89644,1.07249
0,125,121.818431,1.07331
0,126,122.733329,1.07398
0,127,123.681857,1.07552
0,128,124.606219,1.07654
0,129,125.518622,1.0775
0,130,126.46217,1.07865
0,131,127.38416,1.07908
0,132,128.311821,1.07959
0,133,129.262124,1.08078
0,134,130.193863,1.0808
0,135,131.107127,1.08135
0,136,132.025838,1.08209
0,137,132.939173,1.08293
0,138,133.861402,1.08345
0,139,134.78465,1.08371
0,140,135.699457,1.08483
0,141,136.613231,1.08582
0,142,137.523318,1.0862
0,143,138.436876,1.08683
0,144,139.348352,1.08776
0,145,140.265063,1.08813
0,146,141.192289,1.08878
0,147,142.107865,1.08955
0,148,143.036861,1.09016
0,149,143.965886,1.09029
0,150,144.890718,1.09062
0,151,145.801173,1.0911
0,152,146.713067,1.09141
0,153,147.623383,1.09153
0,154,148.54438,1.09177
0,155,149.469497,1.09247
0,156,150.3811,1.09296
0,157,151.303049,1.09315
0,158,152.22549,1.09357
0,159,153.138423,1.09371
0,160,154.043277,1.0939
0,161,154.964313,1.09406
0,162,155.889977,1.09421
0,163,156.797237,1.09473
0,164,157.713762,1.09452
0,165,158.62449,1.09488
0,166,159.548222,1.09504
0,167,160.454805,1.09534
0,168,161.379617,1.09564
0,169,162.306106,1.09589
0,170,163.213482,1.0959
0,171,164.130885,1.09613
0,172,165.035264,1.09617
0,173,165.957765,1.0963
0,174,166.872685,1.09612
0,175,167.801302,1.09611
0,176,168.720884,1.09594
0,177,169.617121,1.09588
0,178,170.54735,1.09598
0,179,171.46073,1.09624
0,180,172.380854,1.09633
0,181,173.287097,1.09636
0,182,174.194224,1.09661
0,183,175.11423,1.09684
0,184,176.015839,1.09677
0,185,176.931381,1.09694
0,186,177.843577,1.09673
0,187,178.764013,1.09681
0,188,179.661987,1.09691
0,189,180.566255,1.09693
0,190,181.470989,1.09723
0,191,182.391801,1.09727
0,192,183.306684,1.09723
0,193,184.209582,1.09737
0,194,185.119978,1.09738
0,195,186.031915,1.09722
0,196,186.952612,1.09715
0,197,187.865676,1.09729
0,198,188.78014,1.09737
0,199,189.691867,1.09729
0,200,190.601735,1.09756
0,201,191.525863,1.09761
0,202,192.428482,1.09773
0,203,193.331378,1.09795
0,204,194.253256,1.0982
0,205,195.14437,1.09826
0,206,196.058454,1.09845
0,207,196.965374,1.09847
0,208,197.876597,1.09865
0,209,198.782249,1.09863
0,210,199.67902,1.09857
0,211,200.584052,1.09848
0,212,201.48426,1.09844
0,213,202.397263,1.09852
0,214,203.309315,1.09862
0,215,204.225382,1.09866
0,216,205.146942,1.09871
0,217,206.051376,1.09866
0,218,206.949504,1.09877
0,219,207.86862,1.09881
0,220,208.795008,1.09906
0,221,209.714035,1.09908
0,222,210.62969,1.09921
0,223,211.529631,1.09926
0,224,212.435877,1.09946
0,225,213.343755,1.09944
